food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Dishes & Meals,Roast Beef,1 slice (21 g),23 cal,98 kJ
Dishes & Meals,Roast Dinner,1 slice (121 g),240 cal,1007 kJ
Dishes & Meals,Samosa,1 samosa (50 g),107 cal,450 kJ
Dishes & Meals,Sausage Roll,1 roll (103 g),361 cal,1514 kJ
Dishes & Meals,Sausage Rolls,1 roll (34 g),101 cal,424 kJ
Dishes & Meals,Shepherds Pie,1 pie (227 g),159 cal,667 kJ
Dishes & Meals,Shrimp Cocktail,1 oz. (28 g),130 cal,546 kJ
Dishes & Meals,Sloppy Joe,1/2 cup (142 g),101 cal,423 kJ
Dishes & Meals,Sloppy Joes,1 bun (258 g),397 cal,1669 kJ
Dishes & Meals,Spaghetti Bolognese,1 serving (283 g),374 cal,1568 kJ
Dishes & Meals,Spring Roll,1 roll (140 g),350 cal,1470 kJ
Dishes & Meals,Spring Rolls,1 roll (140 g),350 cal,1470 kJ
Dishes & Meals,Taco,1 taco (98 g),213 cal,893 kJ
Dishes & Meals,Tandoori Chicken,1 serving (175 g),198 cal,831 kJ
Dishes & Meals,Yorkshire Pudding,1 pudding (15 g),83 cal,348 kJ
Fast Food,Arby’s Grand Turkey Club,1 sandwich (233 g),489 cal,2055 kJ
Fast Food,Arby’s Reuben,1 sandwich (308 g),641 cal,2692 kJ
Fast Food,Arby’s Roast Beef Classic,1 burger (154 g),360 cal,1514 kJ
Fast Food,Arby’s Roast Beef Max,1 burger (154 g),360 cal,1514 kJ
Fast Food,BBQ Rib,1 rib (67 g),142 cal,596 kJ
Fast Food,Bean Burrito,1 burrito (190 g),380 cal,1596 kJ
Fast Food,Big N’ Tasty,1 sandwich (232 g),517 cal,2174 kJ
Fast Food,Bratwurst,1 piece (85 g),283 cal,1189 kJ
Fast Food,Burger King Angry Whopper,1 burger (290 g),740 cal,3106 kJ
Fast Food,Burger King Double Whopper,1 burger (374 g),894 cal,3755 kJ
Fast Food,Burger King Double Whopper with Cheese,1 sandwich (399 g),994 cal,4174 kJ
Fast Food,Burger King Original Chicken Sandwich,1 sandwich (219 g),659 cal,2768 kJ
Fast Food,Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591 cal,2481 kJ
Fast Food,Burger King Triple Whopper,1 burger (547 g),1471 cal,6181 kJ
Fast Food,Burger King Whopper,1 burger (291 g),672 cal,2823 kJ
Fast Food,Burger King Whopper Jr.,1 burger (148 g),346 cal,1455 kJ
Fast Food,Burger King Whopper with Cheese,1 burger (315 g),759 cal,3188 kJ
Fast Food,Cheeseburger,1 burger (156 g),410 cal,1724 kJ
Fast Food,Chicken Breast,1 piece (71 g),116 cal,486 kJ
Fast Food,Chicken Fajita,1 sandwich (222 g),326 cal,1370 kJ
Fast Food,Chicken McNuggets,1 nugget (16 g),48 cal,203 kJ
Fast Food,Chicken Nuggets,1 piece (20 g),59 cal,249 kJ
Fast Food,Chicken Pizziola,1 sandwich (320 g),451 cal,1894 kJ
Fast Food,Chicken Sandwich,1 sandwich (170 g),410 cal,1720 kJ
Fast Food,Chicken Teriyaki Sandwich,1 sandwich (266 g),367 cal,1543 kJ
Fast Food,Chicken Wings,1 piece (29 g),94 cal,395 kJ
Fast Food,Chop Suey,1 serving (340 g),585 cal,2455 kJ
Fast Food,Curly Fries,1 serving (128 g),398 cal,1672 kJ
Fast Food,Double Cheeseburger,1 burger (155 g),414 cal,1738 kJ
Fast Food,Egg Roll,1 roll (80 g),200 cal,840 kJ
Fast Food,Falafel,1 patty (17 g),57 cal,239 kJ
Fast Food,Filet-o-Fish,1 sandwich (142 g),400 cal,1681 kJ
Fast Food,Fish and Chips,1 serving (300 g),585 cal,2457 kJ
Fast Food,Fish Sandwich,1 sandwich (158 g),431 cal,1812 kJ
Fast Food,French Fries,1 serving (71 g),222 cal,930 kJ
Fast Food,Grilled Chicken Salad,1 salad (305 g),268 cal,1129 kJ
Fast Food,Ham Sandwich,1 sandwich (146 g),352 cal,1478 kJ
Fast Food,Hamburger,1 sandwich (110 g),279 cal,1174 kJ
Fast Food,Hot Dog,1 hot dog (116 g),312 cal,1311 kJ
Fast Food,Italian BMT,1 sandwich (224 g),410 cal,1723 kJ
Fast Food,Lasagna,1 piece (130 g),172 cal,720 kJ
Fast Food,McDonald’s Big Mac,1 burger (219 g),561 cal,2354 kJ
Fast Food,McDonald’s Cheeseburger,1 sandwich (114 g),300 cal,1260 kJ
Fast Food,McDonald’s Chicken Nuggets,1 nugget (16 g),48 cal,200 kJ
Fast Food,McDonald’s Double Cheeseburger,1 burger (155 g),437 cal,1835 kJ
Fast Food,McDonald’s Filet-o-Fish,1 sandwich (142 g),391 cal,1640 kJ
Fast Food,McDonald’s McChicken,1 burger (143 g),359 cal,1507 kJ
Fast Food,McDonald’s McDouble,1 burger (160 g),403 cal,1693 kJ
Fast Food,McDonald’s McMuffi Egg,1 burger (129 g),290 cal,1219 kJ
Fast Food,McDonald’s McRib,1 sandwich (170 g),451 cal,1892 kJ
Fast Food,McDonald’s Mighty Wings,1 wing (31 g),95 cal,401 kJ
Fast Food,McRib,1 sandwich (170 g),451 cal,1892 kJ
Fast Food,Meatball Sandwich,1 sandwich (299 g),481 cal,2021 kJ
Fast Food,Nachos with Cheese,10 nachos (188 g),575 cal,2416 kJ
Fast Food,Onion Rings,1 ring (6.5 g),25 cal,104 kJ
Fast Food,Poutine,1 serving (225 g),511 cal,2144 kJ
Fast Food,Smoked Salmon,1 oz. (28.35 g),44 cal,186 kJ
Fast Food,Spicy Italian,1 sandwich (219 g),480 cal,2015 kJ
Fast Food,Subway Club Sandwich,1 sandwich (238 g),312 cal,1309 kJ
Fast Food,Tortilla Wrap,1 wrap (63 g),171 cal,717 kJ
Fast Food,Tuna,1 oz. (28.35 g),24 cal,101 kJ
Fast Food,Turkey,1 oz. (28.35 g),29 cal,122 kJ
Fast Food,Veggie Burger,1 burger (215 g),389 cal,1634 kJ
Fast Food,Veggie Delight,1 sandwich (166 g),229 cal,963 kJ
Fast Food,Veggie Patty,1 sandwich (247 g),963 cal,4046 kJ
Fast Food,Wendy’s Baconator,1 burger (276 g),839 cal,3525 kJ
Fast Food,Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420 cal,1765 kJ
Fast Food,Wendy’s Jr. Cheeseburger,1 burger (129 g),290 cal,1219 kJ
Fast Food,Wendy’s Son of Baconator,1 burger (218 g),700 cal,2939 kJ
Fast Food,Whopper,1 burger (291 g),672 cal,2823 kJ
Fast Food,Zinger,1 sandwich (202 g),517 cal,2172 kJ
Fast Food,Zinger Burger,1 sandwich (202 g),517 cal,2172 kJ
Fish & Seafood,Anchovy,3 oz. (85 g),111 cal,468 kJ
Fish & Seafood,Bluefish,1 fillet (117 g),186 cal,782 kJ
Fish & Seafood,Bream,1 serving (125 g),169 cal,709 kJ
Fish & Seafood,Butterfish,1 fillet (25 g),47 cal,196 kJ
Fish & Seafood,Calamari,1 piece (12 g),21 cal,88 kJ
Fish & Seafood,Carp,1 fillet (170 g),275 cal,1156 kJ
Fish & Seafood,Caviar,1 tbsp (16 g),42 cal,177 kJ
Fish & Seafood,Clam,3 oz. (85 g),126 cal,529 kJ
Fish & Seafood,Cod,1 fillet (180 g),189 cal,794 kJ
Fish & Seafood,Crawfish,1 crawfish (12 g),10 cal,41 kJ
Fish & Seafood,Crayfish,3 oz. (85 g),74 cal,310 kJ
Fish & Seafood,Eel,1 oz. (28.4 g),66 cal,277 kJ
Fish & Seafood,Fish Fingers,1 stick (28 g),81 cal,341 kJ
Fish & Seafood,Fish Sticks,1 stick (28 g),81 cal,341 kJ
Fish & Seafood,Flounder,1 fillet (127 g),109 cal,458 kJ
Fish & Seafood,Grouper,1 fillet (202 g),238 cal,1002 kJ
Fish & Seafood,Haddock,1 fillet (150 g),135 cal,567 kJ
Fish & Seafood,Hake,1 fillet (113 g),80 cal,337 kJ
Fish & Seafood,Halibut,1/2 fillet (200 g),222 cal,932 kJ
Fish & Seafood,Herring,1 fillet (143 g),290 cal,1220 kJ
Fish & Seafood,Hoki,1 serving (70 g),85 cal,356 kJ
Fish & Seafood,Kipper,1 fillet (40 g),87 cal,364 kJ
Fish & Seafood,Ling,1 fillet (151 g),165 cal,692 kJ
Fish & Seafood,Lobster,1 lobster (150 g),134 cal,561 kJ
Fish & Seafood,Mackerel,1 fillet (88 g),231 cal,968 kJ
Fish & Seafood,Milkfish,3 oz. (85 g),162 cal,678 kJ
Fish & Seafood,Monkfish,3 oz. (85 g),82 cal,346 kJ
Fish & Seafood,Mullet,1 fillet (93 g),140 cal,586 kJ
Fish & Seafood,Mussel,3 oz. (85 g),146 cal,614 kJ
Fish & Seafood,Octopus,3 oz. (85 g),139 cal,586 kJ
Fish & Seafood,Pickerel,1 fillet (127 g),141 cal,592 kJ
Fish & Seafood,Pickled Herring,1 cup (140 g),367 cal,1540 kJ
Fish & Seafood,Pike,1/2 fillet (155 g),175 cal,736 kJ
Fish & Seafood,Plaice,1 serving (100 g),91 cal,382 kJ
Fish & Seafood,Pollack,1/2 fillet (151 g),168 cal,704 kJ
Fish & Seafood,Red Snapper,1 fillet (170 g),218 cal,915 kJ
Fish & Seafood,Redfish,1 serving (57 g),54 cal,225 kJ
Fish & Seafood,Rollmops,1 rollmops (65 g),111 cal,467 kJ
Fish & Seafood,Salmon,1/2 fillet (178 g),367 cal,1540 kJ
Fish & Seafood,Sardines,1 cup (149 g),310 cal,1302 kJ
Fish & Seafood,Scallops,1 scallop (10 g),11 cal,47 kJ
Fish & Seafood,Scampi,1 scampi (10 g),8 cal,35 kJ
Fish & Seafood,Sea Bass,1 fillet (124 g),154 cal,646 kJ
Fish & Seafood,Shad,1 fillet (144 g),363 cal,1524 kJ
Fish & Seafood,Shark,3 oz. (85 g),111 cal,464 kJ
Fish & Seafood,Smelt,3 oz. (85 g),105 cal,443 kJ
Fish & Seafood,Sole,1 fillet (127 g),109 cal,458 kJ
Fish & Seafood,Squid,1 oz. (28.4 g),26 cal,108 kJ
Fish & Seafood,Sturgeon,1 cup (136 g),184 cal,771 kJ
Fish & Seafood,Sushi,1 piece (26 g),39 cal,164 kJ
Fish & Seafood,Swordfish,1 piece (106 g),182 cal,765 kJ
Fish & Seafood,Triggerfish,1 oz. (28.4 g),26 cal,109 kJ
Fish & Seafood,Trout,1 fillet (62 g),118 cal,495 kJ
Fish & Seafood,Tuna,1/2 fillet (154 g),203 cal,853 kJ
Fish & Seafood,Tuna Salad,1 cup (205 g),383 cal,1609 kJ
Fish & Seafood,Turbot,1/2 fillet (159 g),194 cal,814 kJ
Fish & Seafood,Wahoo,1 serving (100 g),167 cal,701 kJ
Fish & Seafood,Whitefish,1 fillet (154 g),265 cal,1112 kJ
Fish & Seafood,Whiting,1 fillet (72 g),84 cal,351 kJ
Fish & Seafood,Zander,1 fillet (62 g),52 cal,219 kJ
Fruits,Acai,1 oz. (28.35 g),20 cal,82 kJ
Fruits,Apple,1 apple (182 g),95 cal,397 kJ
Fruits,Applesauce,1 cup (246 g),167 cal,704 kJ
Fruits,Apricot,1 apricot (35 g),17 cal,71 kJ
Fruits,Avocado,1 avocado (200 g),320 cal,1344 kJ
Fruits,Banana,1 banana (125 g),111 cal,468 kJ
Fruits,Blackberries,1 cup (144 g),62 cal,261 kJ
Fruits,Blood Oranges,1 serving (140 g),70 cal,294 kJ
Fruits,Blueberries,1 cup (148 g),84 cal,354 kJ
Fruits,Cantaloupe,1 wedge (69 g),23 cal,99 kJ
Fruits,Cherries,1 cherry (8 g),4 cal,17 kJ
Fruits,Clementine,1 clementine (74 g),35 cal,146 kJ
Fruits,Cranberries,1 cup (100 g),46 cal,193 kJ
Fruits,Currants,1 cup (112 g),63 cal,263 kJ
Fruits,Custard Apple,1 custard apple (135 g),136 cal,572 kJ
Fruits,Dates,1 date (7.1 g),20 cal,83 kJ
Fruits,Figs,1 fig (50 g),37 cal,156 kJ
Fruits,Fruit salad,1 cup (249 g),125 cal,523 kJ
Fruits,Grapes,1 cup (151 g),104 cal,438 kJ
Fruits,Greengage,1 fruit (5 g),2 cal,9 kJ
Fruits,Guava,1 guava (55 g),37 cal,157 kJ
Fruits,Jackfruit,1 cup (151 g),143 cal,602 kJ
Fruits,Jujube,1 oz. (28.35 g),22 cal,93 kJ
Fruits,Kiwi,1 liwi (183 g),112 cal,468 kJ
Fruits,Lemon,1 lemon (58 g),17 cal,71 kJ
Fruits,Lime,1 lime (67 g),20 cal,84 kJ
Fruits,Lychees,1 lychee (10 g),7 cal,28 kJ
Fruits,Mandarin Oranges,1 mandarin orange (88 g),47 cal,196 kJ
Fruits,Mango,1 mango (336 g),202 cal,847 kJ
Fruits,Minneola,1 minneola (109 g),70 cal,293 kJ
Fruits,Mulberries,1 cup (140 g),60 cal,253 kJ
Fruits,Nectarine,1 nectarine (150 g),66 cal,278 kJ
Fruits,Olives,1 olive (2.7 g),2 cal,10 kJ
Fruits,Orange,1 orange (131 g),62 cal,258 kJ
Fruits,Papaya,1 fruit (500 g),215 cal,905 kJ
Fruits,Passion Fruit,1 passoin fruit (18 g),17 cal,73 kJ
Fruits,Peach,1 peach (150 g),59 cal,246 kJ
Fruits,Pear,1 pear (178 g),101 cal,425 kJ
Fruits,Persimmon,1 fruit (25 g),32 cal,133 kJ
Fruits,Physalis,1 berry (5 g),2 cal,10 kJ
Fruits,Pineapple,1 pineapple (905 g),453 cal,1901 kJ
Fruits,Plantains,1 plantain (179 g),218 cal,916 kJ
Fruits,Plum,1 plum (66 g),30 cal,127 kJ
Fruits,Pomegranate,1 pomegranate (282 g),234 cal,984 kJ
Fruits,Quince,1 quince (92 g),52 cal,220 kJ
Fruits,Raisins,1 cup (145 g),434 cal,1821 kJ
Fruits,Rambutan,1 rambutan (9 g),7 cal,31 kJ
Fruits,Raspberries,1 cup (123 g),64 cal,268 kJ
Fruits,Rhubarb,1 stalk (51 g),11 cal,45 kJ
Fruits,Starfruit,1 star fruit (91 g),28 cal,118 kJ
Fruits,Strawberries,1 cup (152 g),49 cal,204 kJ
Fruits,Tamarind,1 tamarind (2 g),5 cal,20 kJ
Fruits,Tangerine,1 tangerine (88 g),47 cal,196 kJ
Fruits,Watermelon,1 wedge (286 g),86 cal,360 kJ
Herbs & Spices,Almond Extract,1 tbsp (10 ml),37 cal,157 kJ
Herbs & Spices,Anise,1 tsp (2.1 g),7 cal,28 kJ
Herbs & Spices,Anise Seed,1 tsp (2.1 g),7 cal,28 kJ
Herbs & Spices,Arrowroot,1 root (33 g),21 cal,90 kJ
Herbs & Spices,Arugula,1 leaf (2 g),1 cal,2 kJ
Herbs & Spices,Balsamic Vinegar,1 tbsp (16 ml),14 cal,59 kJ
Herbs & Spices,Basil,1 tsp (0.7 g),0 cal,0 kJ
Herbs & Spices,Black Pepper,1 tsp (2.4 g),5 cal,21 kJ
Herbs & Spices,Black Sesame Seeds,1 tbsp (9 g),52 cal,217 kJ
Herbs & Spices,Broth,1 tsp (5 g),5 cal,21 kJ
Herbs & Spices,Capers,1 tbsp (8.6 g),2 cal,8 kJ
Herbs & Spices,Caraway Seeds,1 tbsp (6.7 g),20 cal,84 kJ
Herbs & Spices,Cardamom,1 tbsp (5.8 g),16 cal,65 kJ
Herbs & Spices,Cassava,1 root (408 g),653 cal,2742 kJ
Herbs & Spices,Cayenne Pepper,1 tsp (1.8 g),3 cal,13 kJ
Herbs & Spices,Chard,1 leaf (48 g),9 cal,38 kJ
Herbs & Spices,Chicory Greens,1 cup (29 g),7 cal,28 kJ
Herbs & Spices,Chicory Roots,1 root (60 g),43 cal,181 kJ
Herbs & Spices,Chili,1 tbsp (8 g),23 cal,95 kJ
Herbs & Spices,Chili Powder,1 tsp (2.7 g),6 cal,24 kJ
Herbs & Spices,Chives,1 tbsp (3 g),1 cal,4 kJ
Herbs & Spices,Cider Vinegar,1 tbsp (14 ml),3 cal,12 kJ
Herbs & Spices,Cilantro,1/4 cup (4 g),1 cal,4 kJ
Herbs & Spices,Cinnamon,1 tbsp (7.9 g),17 cal,73 kJ
Herbs & Spices,Cloves,1 tbsp (6.5 g),16 cal,69 kJ
Herbs & Spices,Coriander,1/4 cup (4 g),1 cal,4 kJ
Herbs & Spices,Cream of Tartar,1 tsp (3 g),8 cal,33 kJ
Herbs & Spices,Cress,1 sprig (1 g),0 cal,1 kJ
Herbs & Spices,Crystallized Ginger,1 tbsp (5.2 g),17 cal,70 kJ
Herbs & Spices,Cumin,1 tbsp (6 g),23 cal,95 kJ
Herbs & Spices,Cumin Seed,1 tbsp (6 g),23 cal,95 kJ
Herbs & Spices,Curry,1 tbsp (6.3 g),20 cal,82 kJ
Herbs & Spices,Dandelion,1 cup (55 g),25 cal,104 kJ
Herbs & Spices,Dill,5 sprigs (1 g),0 cal,2 kJ
Herbs & Spices,Dill Weed,5 sprigs (1 g),0 cal,2 kJ
Herbs & Spices,Fennel,1 bulb (234 g),73 cal,304 kJ
Herbs & Spices,Fennel Seed,1 tsp (2 g),7 cal,29 kJ
Herbs & Spices,Fenugreek,1 tbsp (11.1 g),36 cal,149 kJ
Herbs & Spices,Garlic,1 clove (3 g),4 cal,19 kJ
Herbs & Spices,Garlic Powder,1 tsp (3.1 g),10 cal,42 kJ
Herbs & Spices,Garlic Salt,1/4 tsp (1 g),0 cal,0 kJ
Herbs & Spices,Ginger,1 tsp (2 g),2 cal,7 kJ
Herbs & Spices,Grape Leaves,1 leaf (3 g),3 cal,12 kJ
Herbs & Spices,Ground Ginger,1 tbsp (5.2 g),17 cal,70 kJ
Herbs & Spices,Horseradish,1 tbsp (15 g),7 cal,30 kJ
Herbs & Spices,Hot Pepper,1 tsp (1.8 g),3 cal,13 kJ
Herbs & Spices,Iodized Salt,1 tbsp (18 g),0 cal,0 kJ
Herbs & Spices,Jalapeno,1 oz. (30 g),4 cal,17 kJ
Herbs & Spices,Juniper,1 cup (55 g),25 cal,104 kJ
Herbs & Spices,Lemon Grass,1 tbsp (4.8 g),4 cal,17 kJ
Herbs & Spices,Licorice,1 tbsp (18 g),68 cal,284 kJ
Herbs & Spices,Maggi,1 tsp (4 ml),4 cal,17 kJ
Herbs & Spices,Marjoram,1 tbsp (1.7 g),3 cal,11 kJ
Herbs & Spices,Minced Onion,1 cup (160 g),64 cal,269 kJ
Herbs & Spices,Mint,1 tbsp (1.6 g),1 cal,3 kJ
Herbs & Spices,Mustard Seed,1 tsp (2 g),10 cal,43 kJ
Herbs & Spices,Nutmeg,1 tsp (2.2 g),11 cal,44 kJ
Herbs & Spices,Okra,1 tbsp (18 g),6 cal,25 kJ
Herbs & Spices,Onion,1 onion (85 g),34 cal,143 kJ
Herbs & Spices,Onion Powder,1 tsp (2.4 g),7 cal,29 kJ
Herbs & Spices,Orange Peel,1 tbsp (6 g),6 cal,24 kJ
Herbs & Spices,Oregano,1 tsp (1 g),3 cal,11 kJ
Herbs & Spices,Paprika,1 tsp (2.3 g),6 cal,24 kJ
Herbs & Spices,Parsley,1 tbsp (3.8 g),1 cal,5 kJ
Herbs & Spices,Parsnip,1 parsnip (170 g),128 cal,536 kJ
Herbs & Spices,Pepper,1 tsp (2.4 g),5 cal,21 kJ
Herbs & Spices,Poppy Seed,1 tbsp (8.8 g),42 cal,176 kJ
Herbs & Spices,Poultry Seasoning,1 tbsp (4.4 g),12 cal,52 kJ
Herbs & Spices,Pumpkin Pie Spice,1 tbsp (5.6 g),17 cal,72 kJ
Herbs & Spices,Red Pepper,1 tsp (3 g),8 cal,32 kJ
Herbs & Spices,Red Wine Vinegar,1 tbsp (14.9 g),3 cal,11 kJ
Herbs & Spices,Rosemary,1 tbsp (1.7 g),1 cal,6 kJ
Herbs & Spices,Saffron,1 tbsp (2.1 g),6 cal,26 kJ
Herbs & Spices,Sage,1 tbsp (2 g),6 cal,26 kJ
Herbs & Spices,Salt,1 tbsp (18 g),0 cal,0 kJ
Herbs & Spices,Savory,1 tbsp (4.4 g),11 cal,46 kJ
Herbs & Spices,Sea Salt,1 tbsp (18 g),0 cal,0 kJ
Herbs & Spices,Serrano Pepper,1 pepper (6.1 g),2 cal,8 kJ
Herbs & Spices,Sesame Seeds,1 cup (144 g),825 cal,3466 kJ
Herbs & Spices,Stevia,1 tbsp (15 g),0 cal,0 kJ
Herbs & Spices,Tamarind,1 tamarind (2 g),5 cal,20 kJ
Herbs & Spices,Taro,"1 cup, sliced (104 g)",116 cal,489 kJ
Herbs & Spices,Tarragon,1 tbsp (1.8 g),3 cal,12 kJ
Herbs & Spices,Thyme,1 tsp (1 g),3 cal,12 kJ
Herbs & Spices,Turmeric,1 tsp (2.2 g),7 cal,30 kJ
Herbs & Spices,Vanilla Bean,1 pod (2 g),5 cal,21 kJ
Herbs & Spices,Vanilla Extract,1 tbsp (13 ml),37 cal,157 kJ
Herbs & Spices,Vinegar,1 tbsp (14 ml),3 cal,11 kJ
Herbs & Spices,White Pepper,1 tsp (2.4 g),6 cal,25 kJ
Herbs & Spices,Yam,1 cup (150 g),177 cal,744 kJ
Ice Cream,Baskin-Robbins,1 scoop (71 g),170 cal,713 kJ
Ice Cream,Ben and Jerry’s,1 scoop (92 g),210 cal,881 kJ
Ice Cream,Butter Pecan Ice Cream,1 scoop (113 g),280 cal,1177 kJ
Ice Cream,Carvel,1 cup (212 g),449 cal,1887 kJ
Ice Cream,Chocolate Chip Ice Cream,1 scoop (72 g),155 cal,650 kJ
Ice Cream,Chocolate Ice Cream,1 scoop (72 g),156 cal,653 kJ
Ice Cream,Ciao Bella,1 cup (220 g),240 cal,1008 kJ
Ice Cream,Coffee Ice Cream,1 scoop (72 g),170 cal,714 kJ
Ice Cream,Cold Stone Creamery,1 scoop (142 g),329 cal,1383 kJ
Ice Cream,Cookie Dough Ice Cream,1/2 cup (65 g),130 cal,546 kJ
Ice Cream,Crunchie McFlurry,1 mcflurry (183 g),318 cal,1338 kJ
Ice Cream,Dairy Milk McFlurry,1 mcflurry (183 g),340 cal,1429 kJ
Ice Cream,Dippin Dots,1 cup (170 g),381 cal,1600 kJ
Ice Cream,Double Rainbow,1 scoop (72 g),185 cal,777 kJ
Ice Cream,Drumsticks,1 cone (141 g),360 cal,1510 kJ
Ice Cream,French Vanilla Ice Cream,1 scoop (72 g),145 cal,608 kJ
Ice Cream,Friendly’s,1 scoop (66 g),140 cal,587 kJ
Ice Cream,Healthy Choice,1 bar (64 g),80 cal,336 kJ
Ice Cream,Hot Fudge Sundae,1 sundae (179 g),333 cal,1398 kJ
Ice Cream,Ice Cream Sandwich,1 bar (112 g),265 cal,1114 kJ
Ice Cream,Ice Cream Sundae,1 sundae (178 g),253 cal,1061 kJ
Ice Cream,Ice Milk,1 scoop (103 g),164 cal,688 kJ
Ice Cream,Magnolia,1 scoop (72 g),166 cal,696 kJ
Ice Cream,Magnum,1 magnum (86 g),258 cal,1084 kJ
Ice Cream,Magnum Almond,1 magnum (86 g),271 cal,1138 kJ
Ice Cream,Magnum Double Caramel,1 magnum (86 g),305 cal,1282 kJ
Ice Cream,Magnum Double Chocolate,1 magnum (86 g),327 cal,1373 kJ
Ice Cream,Magnum Gold,1 magnum (85 g),290 cal,1217 kJ
Ice Cream,Magnum White,1 magnum (86 g),255 cal,1072 kJ
Ice Cream,McFlurry,1 mcflurry (134 g),205 cal,862 kJ
Ice Cream,McFlurry Oreo,1 mcflurry (183 g),340 cal,1429 kJ
Ice Cream,Mini Milk,1 mini milk (25 g),30 cal,126 kJ
Ice Cream,Mint Chocolate Chip Ice Cream,1 scoop (72 g),172 cal,723 kJ
Ice Cream,Rocky Road Ice Cream,1 scoop (113 g),290 cal,1219 kJ
Ice Cream,Schwan’s,1 scoop (72 g),177 cal,744 kJ
Ice Cream,Smarties McFlurry,1 mcflurry (202 g),400 cal,1681 kJ
Ice Cream,Snickers Ice Cream,1 bar (50 g),180 cal,756 kJ
Ice Cream,Soft Serve,1 cup (86 g),191 cal,802 kJ
Ice Cream,Solero,1 solero (75 g),75 cal,315 kJ
Ice Cream,Strawberry Ice Cream,1 scoop (72 g),170 cal,714 kJ
Ice Cream,Strawberry Sundae,1 sundae (178 g),281 cal,1182 kJ
Ice Cream,Sundae,1 scoop (72 g),155 cal,650 kJ
Ice Cream,Turkey Hill,1 sandwich (70 g),190 cal,797 kJ
Ice Cream,Vanilla Cone,1 cone (142 g),230 cal,966 kJ
Ice Cream,Vanilla Ice Cream,1 scoop (72 g),145 cal,608 kJ
Legumes,Azuki Bean,1 can (266 g),330 cal,1386 kJ
Legumes,Bamboo Shoots,1 cup (151 g),41 cal,171 kJ
Legumes,Bean Curd,1/2 cup (124 g),94 cal,396 kJ
Legumes,Bean Sprouts,1 cup (104 g),31 cal,131 kJ
Legumes,Bengal Gram,1 cup (200 g),728 cal,3058 kJ
Legumes,Black Beans,1 tbsp (12.1 g),41 cal,172 kJ
Legumes,Black Chickpeas,1 cup (200 g),728 cal,3058 kJ
Legumes,Black Gram,1 cup (207 g),706 cal,2964 kJ
Legumes,Brown Lentil,1 cup (192 g),678 cal,2847 kJ
Legumes,Butternut,1 cup (120 g),734 cal,3084 kJ
Legumes,Chickpeas,1 tbsp (12.5 g),44 cal,183 kJ
Legumes,Chili Bean,1 cup (253 g),245 cal,1030 kJ
Legumes,Dal,1 serving (100 g),230 cal,966 kJ
Legumes,Deep-Fried Tofu,1 oz. (28.35 g),76 cal,319 kJ
Legumes,Extra-Firm Tofu,1/5 block (91 g),83 cal,348 kJ
Legumes,Firm Tofu,1/4 block (81 g),57 cal,238 kJ
Legumes,Flageolet,1 serving (100 g),85 cal,357 kJ
Legumes,Fried Bean Curd,1 piece (13 g),35 cal,148 kJ
Legumes,Green Beans,1 cup (100 g),31 cal,130 kJ
Legumes,Green Gram,1 cup (207 g),718 cal,3016 kJ
Legumes,Green Lentil,"1 cup, dry (60 g)",154 cal,647 kJ
Legumes,Kidney Beans,1 cup (184 g),620 cal,2604 kJ
Legumes,Lentils,1 cup (192 g),678 cal,2847 kJ
Legumes,Lima Beans,1/2 cup (124 g),88 cal,370 kJ
Legumes,Marron,1 serving (100 g),210 cal,882 kJ
Legumes,Miso,1 cup (275 g),547 cal,2299 kJ
Legumes,Mung Beans,1 cup (125 g),15 cal,63 kJ
Legumes,Natto,1 cup (175 g),371 cal,1558 kJ
Legumes,Navy Bean,1 cup (208 g),701 cal,2943 kJ
Legumes,Okara,1 cup (122 g),94 cal,394 kJ
Legumes,Okra,1 cup (100 g),33 cal,139 kJ
Legumes,Peanuts,1 oz. (28.35 g),159 cal,667 kJ
Legumes,Peas,1 cup (63 g),26 cal,111 kJ
Legumes,Pecan,1 cup (99 g),684 cal,2873 kJ
Legumes,Pinto Beans,1 cup (193 g),670 cal,2812 kJ
Legumes,Puy Lentils,1 serving (100 g),345 cal,1449 kJ
Legumes,Rajma,1 serving (100 g),140 cal,588 kJ
Legumes,Red Beans,1 can (266 g),330 cal,1386 kJ
Legumes,Red Kidney Bean,1 cup (184 g),620 cal,2604 kJ
Legumes,Red Lentils,1 cup (197 g),648 cal,2723 kJ
Legumes,Refried Beans,1 can (443 g),403 cal,1692 kJ
Legumes,Roasted Soybeans,1 cup (172 g),810 cal,3402 kJ
Legumes,Silken Tofu,1 slice (84 g),46 cal,194 kJ
Legumes,Soft Tofu,1 cubic inch (18 g),11 cal,46 kJ
Legumes,Soy Cheese,1 slice (17 g),40 cal,168 kJ
Legumes,Soy Mayonnaise,1 tbsp (15 g),48 cal,203 kJ
Legumes,Soy Nut Butter,1 serving (32 g),180 cal,755 kJ
Legumes,Soy Nuts,1 cup (256 g),1206 cal,5064 kJ
Legumes,Soy Yogurt,1 container (227 g),150 cal,629 kJ
Legumes,Soya Cheese,1 slice (17 g),40 cal,168 kJ
Legumes,Soybeans,1 cup (256 g),376 cal,1580 kJ
