food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Fast Food,McDonald’s McDouble,1 burger (160 g),403.0,1693.0
Fast Food,McDonald’s McMuffi Egg,1 burger (129 g),290.0,1219.0
Fast Food,McDonald’s McRib,1 sandwich (170 g),451.0,1892.0
Fast Food,McDonald’s Mighty Wings,1 wing (31 g),95.0,401.0
Fast Food,McRib,1 sandwich (170 g),451.0,1892.0
Fast Food,Meatball Sandwich,1 sandwich (299 g),481.0,2021.0
Fast Food,Nachos with Cheese,10 nachos (188 g),575.0,2416.0
Fast Food,Onion Rings,1 ring (6.5 g),25.0,104.0
Fast Food,Poutine,1 serving (225 g),511.0,2144.0
Fast Food,Smoked Salmon,1 oz. (28.35 g),44.0,186.0
Fast Food,Spicy Italian,1 sandwich (219 g),480.0,2015.0
Fast Food,Subway Club Sandwich,1 sandwich (238 g),312.0,1309.0
Fast Food,Tortilla Wrap,1 wrap (63 g),171.0,717.0
Fast Food,Tuna,1 oz. (28.35 g),24.0,101.0
Fast Food,Turkey,1 oz. (28.35 g),29.0,122.0
Fast Food,Veggie Burger,1 burger (215 g),389.0,1634.0
Fast Food,Veggie Delight,1 sandwich (166 g),229.0,963.0
Fast Food,Veggie Patty,1 sandwich (247 g),963.0,4046.0
Fast Food,Wendy’s Baconator,1 burger (276 g),839.0,3525.0
Fast Food,Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420.0,1765.0
Fast Food,Wendy’s Jr. Cheeseburger,1 burger (129 g),290.0,1219.0
Fast Food,Wendy’s Son of Baconator,1 burger (218 g),700.0,2939.0
Fast Food,Whopper,1 burger (291 g),672.0,2823.0
Fast Food,Zinger,1 sandwich (202 g),517.0,2172.0
Fast Food,Zinger Burger,1 sandwich (202 g),517.0,2172.0
Fish & Seafood,Anchovy,3 oz. (85 g),111.0,468.0
Fish & Seafood,Bluefish,1 fillet (117 g),186.0,782.0
Fish & Seafood,Bream,1 serving (125 g),169.0,709.0
Fish & Seafood,Butterfish,1 fillet (25 g),47.0,196.0
Fish & Seafood,Calamari,1 piece (12 g),21.0,88.0
Fish & Seafood,Carp,1 fillet (170 g),275.0,1156.0
Fish & Seafood,Caviar,1 tbsp (16 g),42.0,177.0
Fish & Seafood,Clam,3 oz. (85 g),126.0,529.0
Fish & Seafood,Cod,1 fillet (180 g),189.0,794.0
Fish & Seafood,Crawfish,1 crawfish (12 g),10.0,41.0
Fish & Seafood,Crayfish,3 oz. (85 g),74.0,310.0
Fish & Seafood,Eel,1 oz. (28.4 g),66.0,277.0
Fish & Seafood,Fish Fingers,1 stick (28 g),81.0,341.0
Fish & Seafood,Fish Sticks,1 stick (28 g),81.0,341.0
Fish & Seafood,Flounder,1 fillet (127 g),109.0,458.0
Fish & Seafood,Grouper,1 fillet (202 g),238.0,1002.0
Fish & Seafood,Haddock,1 fillet (150 g),135.0,567.0
Fish & Seafood,Hake,1 fillet (113 g),80.0,337.0
Fish & Seafood,Halibut,1/2 fillet (200 g),222.0,932.0
Fish & Seafood,Herring,1 fillet (143 g),290.0,1220.0
Fish & Seafood,Hoki,1 serving (70 g),85.0,356.0
Fish & Seafood,Kipper,1 fillet (40 g),87.0,364.0
Fish & Seafood,Ling,1 fillet (151 g),165.0,692.0
Fish & Seafood,Lobster,1 lobster (150 g),134.0,561.0
Fish & Seafood,Mackerel,1 fillet (88 g),231.0,968.0
Fish & Seafood,Milkfish,3 oz. (85 g),162.0,678.0
Fish & Seafood,Monkfish,3 oz. (85 g),82.0,346.0
Fish & Seafood,Mullet,1 fillet (93 g),140.0,586.0
Fish & Seafood,Mussel,3 oz. (85 g),146.0,614.0
Fish & Seafood,Octopus,3 oz. (85 g),139.0,586.0
Fish & Seafood,Pickerel,1 fillet (127 g),141.0,592.0
Fish & Seafood,Pickled Herring,1 cup (140 g),367.0,1540.0
Fish & Seafood,Pike,1/2 fillet (155 g),175.0,736.0
Fish & Seafood,Plaice,1 serving (100 g),91.0,382.0
Fish & Seafood,Pollack,1/2 fillet (151 g),168.0,704.0
Fish & Seafood,Red Snapper,1 fillet (170 g),218.0,915.0
Fish & Seafood,Redfish,1 serving (57 g),54.0,225.0
Fish & Seafood,Rollmops,1 rollmops (65 g),111.0,467.0
Fish & Seafood,Salmon,1/2 fillet (178 g),367.0,1540.0
Fish & Seafood,Sardines,1 cup (149 g),310.0,1302.0
Fish & Seafood,Scallops,1 scallop (10 g),11.0,47.0
Fish & Seafood,Scampi,1 scampi (10 g),8.0,35.0
Fish & Seafood,Sea Bass,1 fillet (124 g),154.0,646.0
Fish & Seafood,Shad,1 fillet (144 g),363.0,1524.0
Fish & Seafood,Shark,3 oz. (85 g),111.0,464.0
Fish & Seafood,Smelt,3 oz. (85 g),105.0,443.0
Fish & Seafood,Sole,1 fillet (127 g),109.0,458.0
Fish & Seafood,Squid,1 oz. (28.4 g),26.0,108.0
Fish & Seafood,Sturgeon,1 cup (136 g),184.0,771.0
Fish & Seafood,Sushi,1 piece (26 g),39.0,164.0
Fish & Seafood,Swordfish,1 piece (106 g),182.0,765.0
Fish & Seafood,Triggerfish,1 oz. (28.4 g),26.0,109.0
Fish & Seafood,Trout,1 fillet (62 g),118.0,495.0
Fish & Seafood,Tuna,1/2 fillet (154 g),203.0,853.0
Fish & Seafood,Tuna Salad,1 cup (205 g),383.0,1609.0
Fish & Seafood,Turbot,1/2 fillet (159 g),194.0,814.0
Fish & Seafood,Wahoo,1 serving (100 g),167.0,701.0
Fish & Seafood,Whitefish,1 fillet (154 g),265.0,1112.0
Fish & Seafood,Whiting,1 fillet (72 g),84.0,351.0
Fish & Seafood,Zander,1 fillet (62 g),52.0,219.0
Fruits,Acai,1 oz. (28.35 g),20.0,82.0
Fruits,Apple,1 apple (182 g),95.0,397.0
Fruits,Applesauce,1 cup (246 g),167.0,704.0
Fruits,Apricot,1 apricot (35 g),17.0,71.0
Fruits,Avocado,1 avocado (200 g),320.0,1344.0
Fruits,Banana,1 banana (125 g),111.0,468.0
Fruits,Blackberries,1 cup (144 g),62.0,261.0
Fruits,Blood Oranges,1 serving (140 g),70.0,294.0
Fruits,Blueberries,1 cup (148 g),84.0,354.0
Fruits,Cantaloupe,1 wedge (69 g),23.0,99.0
Fruits,Cherries,1 cherry (8 g),4.0,17.0
Fruits,Clementine,1 clementine (74 g),35.0,146.0
Fruits,Cranberries,1 cup (100 g),46.0,193.0
Fruits,Currants,1 cup (112 g),63.0,263.0
Fruits,Custard Apple,1 custard apple (135 g),136.0,572.0
Fruits,Dates,1 date (7.1 g),20.0,83.0
Fruits,Figs,1 fig (50 g),37.0,156.0
Fruits,Fruit salad,1 cup (249 g),125.0,523.0
Fruits,Grapes,1 cup (151 g),104.0,438.0
Fruits,Greengage,1 fruit (5 g),2.0,9.0
Fruits,Guava,1 guava (55 g),37.0,157.0
Fruits,Jackfruit,1 cup (151 g),143.0,602.0
Fruits,Jujube,1 oz. (28.35 g),22.0,93.0
Fruits,Kiwi,1 liwi (183 g),112.0,468.0
Fruits,Lemon,1 lemon (58 g),17.0,71.0
Fruits,Lime,1 lime (67 g),20.0,84.0
Fruits,Lychees,1 lychee (10 g),7.0,28.0
Fruits,Mandarin Oranges,1 mandarin orange (88 g),47.0,196.0
Fruits,Mango,1 mango (336 g),202.0,847.0
Fruits,Minneola,1 minneola (109 g),70.0,293.0
Fruits,Mulberries,1 cup (140 g),60.0,253.0
Fruits,Nectarine,1 nectarine (150 g),66.0,278.0
Fruits,Olives,1 olive (2.7 g),2.0,10.0
Fruits,Orange,1 orange (131 g),62.0,258.0
Fruits,Papaya,1 fruit (500 g),215.0,905.0
Fruits,Passion Fruit,1 passoin fruit (18 g),17.0,73.0
Fruits,Peach,1 peach (150 g),59.0,246.0
Fruits,Pear,1 pear (178 g),101.0,425.0
Fruits,Persimmon,1 fruit (25 g),32.0,133.0
Fruits,Physalis,1 berry (5 g),2.0,10.0
Fruits,Pineapple,1 pineapple (905 g),453.0,1901.0
Fruits,Plantains,1 plantain (179 g),218.0,916.0
Fruits,Plum,1 plum (66 g),30.0,127.0
Fruits,Pomegranate,1 pomegranate (282 g),234.0,984.0
Fruits,Quince,1 quince (92 g),52.0,220.0
Fruits,Raisins,1 cup (145 g),434.0,1821.0
Fruits,Rambutan,1 rambutan (9 g),7.0,31.0
Fruits,Raspberries,1 cup (123 g),64.0,268.0
Fruits,Rhubarb,1 stalk (51 g),11.0,45.0
Fruits,Starfruit,1 star fruit (91 g),28.0,118.0
Fruits,Strawberries,1 cup (152 g),49.0,204.0
Fruits,Tamarind,1 tamarind (2 g),5.0,20.0
Fruits,Tangerine,1 tangerine (88 g),47.0,196.0
Fruits,Watermelon,1 wedge (286 g),86.0,360.0
Herbs & Spices,Almond Extract,1 tbsp (10 ml),37.0,157.0
Herbs & Spices,Anise,1 tsp (2.1 g),7.0,28.0
Herbs & Spices,Anise Seed,1 tsp (2.1 g),7.0,28.0
Herbs & Spices,Arrowroot,1 root (33 g),21.0,90.0
Herbs & Spices,Arugula,1 leaf (2 g),1.0,2.0
Herbs & Spices,Balsamic Vinegar,1 tbsp (16 ml),14.0,59.0
Herbs & Spices,Basil,1 tsp (0.7 g),0.0,0.0
Herbs & Spices,Black Pepper,1 tsp (2.4 g),5.0,21.0
Herbs & Spices,Black Sesame Seeds,1 tbsp (9 g),52.0,217.0
Herbs & Spices,Broth,1 tsp (5 g),5.0,21.0
Herbs & Spices,Capers,1 tbsp (8.6 g),2.0,8.0
Herbs & Spices,Caraway Seeds,1 tbsp (6.7 g),20.0,84.0
Herbs & Spices,Cardamom,1 tbsp (5.8 g),16.0,65.0
Herbs & Spices,Cassava,1 root (408 g),653.0,2742.0
Herbs & Spices,Cayenne Pepper,1 tsp (1.8 g),3.0,13.0
Herbs & Spices,Chard,1 leaf (48 g),9.0,38.0
Herbs & Spices,Chicory Greens,1 cup (29 g),7.0,28.0
Herbs & Spices,Chicory Roots,1 root (60 g),43.0,181.0
Herbs & Spices,Chili,1 tbsp (8 g),23.0,95.0
Herbs & Spices,Chili Powder,1 tsp (2.7 g),6.0,24.0
Herbs & Spices,Chives,1 tbsp (3 g),1.0,4.0
Herbs & Spices,Cider Vinegar,1 tbsp (14 ml),3.0,12.0
Herbs & Spices,Cilantro,1/4 cup (4 g),1.0,4.0
Herbs & Spices,Cinnamon,1 tbsp (7.9 g),17.0,73.0
Herbs & Spices,Cloves,1 tbsp (6.5 g),16.0,69.0
Herbs & Spices,Coriander,1/4 cup (4 g),1.0,4.0
Herbs & Spices,Cream of Tartar,1 tsp (3 g),8.0,33.0
Herbs & Spices,Cress,1 sprig (1 g),0.0,1.0
Herbs & Spices,Crystallized Ginger,1 tbsp (5.2 g),17.0,70.0
Herbs & Spices,Cumin,1 tbsp (6 g),23.0,95.0
Herbs & Spices,Cumin Seed,1 tbsp (6 g),23.0,95.0
Herbs & Spices,Curry,1 tbsp (6.3 g),20.0,82.0
Herbs & Spices,Dandelion,1 cup (55 g),25.0,104.0
Herbs & Spices,Dill,5 sprigs (1 g),0.0,2.0
Herbs & Spices,Dill Weed,5 sprigs (1 g),0.0,2.0
Herbs & Spices,Fennel,1 bulb (234 g),73.0,304.0
Herbs & Spices,Fennel Seed,1 tsp (2 g),7.0,29.0
Herbs & Spices,Fenugreek,1 tbsp (11.1 g),36.0,149.0
Herbs & Spices,Garlic,1 clove (3 g),4.0,19.0
Herbs & Spices,Garlic Powder,1 tsp (3.1 g),10.0,42.0
Herbs & Spices,Garlic Salt,1/4 tsp (1 g),0.0,0.0
Herbs & Spices,Ginger,1 tsp (2 g),2.0,7.0
Herbs & Spices,Grape Leaves,1 leaf (3 g),3.0,12.0
Herbs & Spices,Ground Ginger,1 tbsp (5.2 g),17.0,70.0
Herbs & Spices,Horseradish,1 tbsp (15 g),7.0,30.0
Herbs & Spices,Hot Pepper,1 tsp (1.8 g),3.0,13.0
Herbs & Spices,Iodized Salt,1 tbsp (18 g),0.0,0.0
Herbs & Spices,Jalapeno,1 oz. (30 g),4.0,17.0
Herbs & Spices,Juniper,1 cup (55 g),25.0,104.0
Herbs & Spices,Lemon Grass,1 tbsp (4.8 g),4.0,17.0
Herbs & Spices,Licorice,1 tbsp (18 g),68.0,284.0
Herbs & Spices,Maggi,1 tsp (4 ml),4.0,17.0
Herbs & Spices,Marjoram,1 tbsp (1.7 g),3.0,11.0
Herbs & Spices,Minced Onion,1 cup (160 g),64.0,269.0
Herbs & Spices,Mint,1 tbsp (1.6 g),1.0,3.0
Herbs & Spices,Mustard Seed,1 tsp (2 g),10.0,43.0
Herbs & Spices,Nutmeg,1 tsp (2.2 g),11.0,44.0
Herbs & Spices,Okra,1 tbsp (18 g),6.0,25.0
Herbs & Spices,Onion,1 onion (85 g),34.0,143.0
Herbs & Spices,Onion Powder,1 tsp (2.4 g),7.0,29.0
Herbs & Spices,Orange Peel,1 tbsp (6 g),6.0,24.0
Herbs & Spices,Oregano,1 tsp (1 g),3.0,11.0
Herbs & Spices,Paprika,1 tsp (2.3 g),6.0,24.0
Herbs & Spices,Parsley,1 tbsp (3.8 g),1.0,5.0
Herbs & Spices,Parsnip,1 parsnip (170 g),128.0,536.0
Herbs & Spices,Pepper,1 tsp (2.4 g),5.0,21.0
Herbs & Spices,Poppy Seed,1 tbsp (8.8 g),42.0,176.0
Herbs & Spices,Poultry Seasoning,1 tbsp (4.4 g),12.0,52.0
Herbs & Spices,Pumpkin Pie Spice,1 tbsp (5.6 g),17.0,72.0
Herbs & Spices,Red Pepper,1 tsp (3 g),8.0,32.0
Herbs & Spices,Red Wine Vinegar,1 tbsp (14.9 g),3.0,11.0
Herbs & Spices,Rosemary,1 tbsp (1.7 g),1.0,6.0
Herbs & Spices,Saffron,1 tbsp (2.1 g),6.0,26.0
Herbs & Spices,Sage,1 tbsp (2 g),6.0,26.0
Herbs & Spices,Salt,1 tbsp (18 g),0.0,0.0
Herbs & Spices,Savory,1 tbsp (4.4 g),11.0,46.0
Herbs & Spices,Sea Salt,1 tbsp (18 g),0.0,0.0
Herbs & Spices,Serrano Pepper,1 pepper (6.1 g),2.0,8.0
Herbs & Spices,Sesame Seeds,1 cup (144 g),825.0,3466.0
Herbs & Spices,Stevia,1 tbsp (15 g),0.0,0.0
Herbs & Spices,Tamarind,1 tamarind (2 g),5.0,20.0
Herbs & Spices,Taro,"1 cup, sliced (104 g)",116.0,489.0
Herbs & Spices,Tarragon,1 tbsp (1.8 g),3.0,12.0
Herbs & Spices,Thyme,1 tsp (1 g),3.0,12.0
Herbs & Spices,Turmeric,1 tsp (2.2 g),7.0,30.0
Herbs & Spices,Vanilla Bean,1 pod (2 g),5.0,21.0
Herbs & Spices,Vanilla Extract,1 tbsp (13 ml),37.0,157.0
Herbs & Spices,Vinegar,1 tbsp (14 ml),3.0,11.0
Herbs & Spices,White Pepper,1 tsp (2.4 g),6.0,25.0
Herbs & Spices,Yam,1 cup (150 g),177.0,744.0
Ice Cream,Baskin-Robbins,1 scoop (71 g),170.0,713.0
Ice Cream,Ben and Jerry’s,1 scoop (92 g),210.0,881.0
Ice Cream,Butter Pecan Ice Cream,1 scoop (113 g),280.0,1177.0
Ice Cream,Carvel,1 cup (212 g),449.0,1887.0
Ice Cream,Chocolate Chip Ice Cream,1 scoop (72 g),155.0,650.0
Ice Cream,Chocolate Ice Cream,1 scoop (72 g),156.0,653.0
Ice Cream,Ciao Bella,1 cup (220 g),240.0,1008.0
Ice Cream,Coffee Ice Cream,1 scoop (72 g),170.0,714.0
Ice Cream,Cold Stone Creamery,1 scoop (142 g),329.0,1383.0
Ice Cream,Cookie Dough Ice Cream,1/2 cup (65 g),130.0,546.0
Ice Cream,Crunchie McFlurry,1 mcflurry (183 g),318.0,1338.0
Ice Cream,Dairy Milk McFlurry,1 mcflurry (183 g),340.0,1429.0
Ice Cream,Dippin Dots,1 cup (170 g),381.0,1600.0
Ice Cream,Double Rainbow,1 scoop (72 g),185.0,777.0
Ice Cream,Drumsticks,1 cone (141 g),360.0,1510.0
Ice Cream,French Vanilla Ice Cream,1 scoop (72 g),145.0,608.0
Ice Cream,Friendly’s,1 scoop (66 g),140.0,587.0
Ice Cream,Healthy Choice,1 bar (64 g),80.0,336.0
Ice Cream,Hot Fudge Sundae,1 sundae (179 g),333.0,1398.0
Ice Cream,Ice Cream Sandwich,1 bar (112 g),265.0,1114.0
Ice Cream,Ice Cream Sundae,1 sundae (178 g),253.0,1061.0
Ice Cream,Ice Milk,1 scoop (103 g),164.0,688.0
Ice Cream,Magnolia,1 scoop (72 g),166.0,696.0
Ice Cream,Magnum,1 magnum (86 g),258.0,1084.0
Ice Cream,Magnum Almond,1 magnum (86 g),271.0,1138.0
Ice Cream,Magnum Double Caramel,1 magnum (86 g),305.0,1282.0
Ice Cream,Magnum Double Chocolate,1 magnum (86 g),327.0,1373.0
Ice Cream,Magnum Gold,1 magnum (85 g),290.0,1217.0
Ice Cream,Magnum White,1 magnum (86 g),255.0,1072.0
Ice Cream,McFlurry,1 mcflurry (134 g),205.0,862.0
Ice Cream,McFlurry Oreo,1 mcflurry (183 g),340.0,1429.0
Ice Cream,Mini Milk,1 mini milk (25 g),30.0,126.0
Ice Cream,Mint Chocolate Chip Ice Cream,1 scoop (72 g),172.0,723.0
Ice Cream,Rocky Road Ice Cream,1 scoop (113 g),290.0,1219.0
Ice Cream,Schwan’s,1 scoop (72 g),177.0,744.0
Ice Cream,Smarties McFlurry,1 mcflurry (202 g),400.0,1681.0
Ice Cream,Snickers Ice Cream,1 bar (50 g),180.0,756.0
Ice Cream,Soft Serve,1 cup (86 g),191.0,802.0
Ice Cream,Solero,1 solero (75 g),75.0,315.0
Ice Cream,Strawberry Ice Cream,1 scoop (72 g),170.0,714.0
Ice Cream,Strawberry Sundae,1 sundae (178 g),281.0,1182.0
Ice Cream,Sundae,1 scoop (72 g),155.0,650.0
Ice Cream,Turkey Hill,1 sandwich (70 g),190.0,797.0
Ice Cream,Vanilla Cone,1 cone (142 g),230.0,966.0
Ice Cream,Vanilla Ice Cream,1 scoop (72 g),145.0,608.0
Legumes,Azuki Bean,1 can (266 g),330.0,1386.0
Legumes,Bamboo Shoots,1 cup (151 g),41.0,171.0
Legumes,Bean Curd,1/2 cup (124 g),94.0,396.0
Legumes,Bean Sprouts,1 cup (104 g),31.0,131.0
Legumes,Bengal Gram,1 cup (200 g),728.0,3058.0
Legumes,Black Beans,1 tbsp (12.1 g),41.0,172.0
Legumes,Black Chickpeas,1 cup (200 g),728.0,3058.0
Legumes,Black Gram,1 cup (207 g),706.0,2964.0
Legumes,Brown Lentil,1 cup (192 g),678.0,2847.0
Legumes,Butternut,1 cup (120 g),734.0,3084.0
Legumes,Chickpeas,1 tbsp (12.5 g),44.0,183.0
Legumes,Chili Bean,1 cup (253 g),245.0,1030.0
Legumes,Dal,1 serving (100 g),230.0,966.0
Legumes,Deep-Fried Tofu,1 oz. (28.35 g),76.0,319.0
Legumes,Extra-Firm Tofu,1/5 block (91 g),83.0,348.0
Legumes,Firm Tofu,1/4 block (81 g),57.0,238.0
Legumes,Flageolet,1 serving (100 g),85.0,357.0
Legumes,Fried Bean Curd,1 piece (13 g),35.0,148.0
Legumes,Green Beans,1 cup (100 g),31.0,130.0
Legumes,Green Gram,1 cup (207 g),718.0,3016.0
Legumes,Green Lentil,"1 cup, dry (60 g)",154.0,647.0
Legumes,Kidney Beans,1 cup (184 g),620.0,2604.0
Legumes,Lentils,1 cup (192 g),678.0,2847.0
Legumes,Lima Beans,1/2 cup (124 g),88.0,370.0
Legumes,Marron,1 serving (100 g),210.0,882.0
Legumes,Miso,1 cup (275 g),547.0,2299.0
Legumes,Mung Beans,1 cup (125 g),15.0,63.0
Legumes,Natto,1 cup (175 g),371.0,1558.0
Legumes,Navy Bean,1 cup (208 g),701.0,2943.0
Legumes,Okara,1 cup (122 g),94.0,394.0
Legumes,Okra,1 cup (100 g),33.0,139.0
Legumes,Peanuts,1 oz. (28.35 g),159.0,667.0
Legumes,Peas,1 cup (63 g),26.0,111.0
Legumes,Pecan,1 cup (99 g),684.0,2873.0
Legumes,Pinto Beans,1 cup (193 g),670.0,2812.0
Legumes,Puy Lentils,1 serving (100 g),345.0,1449.0
Legumes,Rajma,1 serving (100 g),140.0,588.0
Legumes,Red Beans,1 can (266 g),330.0,1386.0
Legumes,Red Kidney Bean,1 cup (184 g),620.0,2604.0
Legumes,Red Lentils,1 cup (197 g),648.0,2723.0
Legumes,Refried Beans,1 can (443 g),403.0,1692.0
Legumes,Roasted Soybeans,1 cup (172 g),810.0,3402.0
Legumes,Silken Tofu,1 slice (84 g),46.0,194.0
Legumes,Soft Tofu,1 cubic inch (18 g),11.0,46.0
Legumes,Soy Cheese,1 slice (17 g),40.0,168.0
Legumes,Soy Mayonnaise,1 tbsp (15 g),48.0,203.0
Legumes,Soy Nut Butter,1 serving (32 g),180.0,755.0
Legumes,Soy Nuts,1 cup (256 g),1206.0,5064.0
Legumes,Soy Yogurt,1 container (227 g),150.0,629.0
Legumes,Soya Cheese,1 slice (17 g),40.0,168.0
Legumes,Soybeans,1 cup (256 g),376.0,1580.0
Legumes,Soynut Butter,1 serving (32 g),180.0,755.0
Legumes,Sugar Peas,1 serving (100 g),42.0,176.0
Legumes,Sweet Peas,1 serving (100 g),48.0,202.0
Legumes,Tempeh,1 cup (166 g),320.0,1346.0
Legumes,Textured Soy Protein,1 cup (56 g),320.0,1343.0
Legumes,Textured Vegetable Protein,1 cup (96 g),320.0,1343.0
Legumes,Tofu,1/2 cup (124 g),94.0,396.0
Legumes,White Beans,1 cup (215 g),722.0,3034.0
Legumes,Yam Bean,1 cup (130 g),49.0,208.0
Legumes,Yellow Lentils,1 cup (200 g),608.0,2554.0
Legumes,Yuba,1 oz. (28.35 g),49.0,207.0
Meat,Alligator,1 serving (153 g),355.0,1490.0
Meat,Beef,1 steak (164 g),407.0,1709.0
Meat,Beef Brisket,1 piece (1780 g),4308.0,18085.0
Meat,Beef Jerky,1 piece (20 g),82.0,344.0
Meat,Beef Ribs,1 piece (225 g),536.0,2250.0
Meat,Beef Tenderloin,1 steak (140 g),305.0,1282.0
Meat,Chicken,1/2 chicken (334 g),731.0,3073.0
Meat,Chicken Breast,1 breast (200 g),344.0,1444.0
Meat,Chicken Drumstick,1 drumstick (71 g),131.0,552.0
Meat,Chicken Fat,1 cup (205 g),1841.0,7733.0
Meat,Chicken Giblets,1 cup (145 g),229.0,963.0
Meat,Chicken Gizzards,1 cup (145 g),212.0,889.0
Meat,Chicken Leg,1 leg (199 g),346.0,1455.0
Meat,Chicken Liver,1 liver (44 g),73.0,308.0
Meat,Chicken Meat,1 breast (200 g),344.0,1444.0
Meat,Chicken Thigh,1 thigh (111 g),254.0,1068.0
Meat,Chicken Wing,1 wing (29 g),77.0,324.0
Meat,Chuck Steak,1 steak (310 g),859.0,3605.0
Meat,Cubed Steak,1 serving (165 g),328.0,1379.0
Meat,Duck,1/2 duck (634 g),2137.0,8971.0
Meat,Filet Mignon,1 fillet (104 g),278.0,1166.0
Meat,Flank Steak,1 steak (188 g),365.0,1532.0
Meat,Flat Iron Steak,1 steak (252 g),345.0,1449.0
Meat,Ground Beef,1 patty (70 g),172.0,723.0
Meat,Ground Round,1 piece (113 g),278.0,1167.0
Meat,Ham,1 slice (145 g),236.0,993.0
Meat,New York Strip Steak,1 steak (214 g),426.0,1789.0
Meat,Ostrich,1 serving (85 g),123.0,518.0
Meat,Pork,1 chop (185 g),363.0,1523.0
Meat,Pork Baby Back Ribs,1 rib (70 g),148.0,623.0
Meat,Pork Chops,1 chop (131 g),257.0,1078.0
Meat,Pork Country-Style Ribs,1 rib (60 g),148.0,622.0
Meat,Pork Loin,1 chop (83 g),169.0,711.0
Meat,Pork Roast,1 roast (830 g),2108.0,8856.0
Meat,Pork Steaks,1 steak (264 g),517.0,2173.0
Meat,Roast Beef,1 roast (515 g),721.0,3028.0
Meat,Round Steak,1 steak (236 g),430.0,1803.0
Meat,Schnitzel,1 schnitzel (130 g),203.0,852.0
Meat,Spare Ribs,1 rack (1400 g),3332.0,14000.0
Meat,Standing Rib Roast,1 serving (113 g),376.0,1581.0
Meat,T-Bone Steak,1 steak (287 g),580.0,2434.0
Meat,Turkey,1 turkey (3812 g),7205.0,30267.0
Meat,Turkey Breast,1/2 breast (864 g),1166.0,4899.0
Meat,Turkey Legs,1 leg (546 g),1136.0,4772.0
Meat,Turkey Steak,1 steak (170 g),321.0,1350.0
Meat,Turkey Wings,1 wing (24 g),53.0,223.0
Milk & Dairy Products,Almond Milk,1 cup (235 ml),40.0,167.0
Milk & Dairy Products,Buttermilk,1 cup (254 ml),157.0,660.0
Milk & Dairy Products,Chocolate Mousse,1/2 cup (202 g),455.0,1909.0
Milk & Dairy Products,Coconut Milk,1 cup (240 ml),552.0,2318.0
Milk & Dairy Products,Coffee Creamer,1 tbsp (15 g),29.0,123.0
Milk & Dairy Products,Condensed Milk,1 cup (306 g),982.0,4125.0
Milk & Dairy Products,Cottage Cheese,1 cup (210 g),206.0,865.0
Milk & Dairy Products,Cream,1 tbsp (15 g),36.0,152.0
Milk & Dairy Products,Creme Fraiche,1 tbsp (14 g),55.0,231.0
Milk & Dairy Products,Curd,1 cup (210 g),206.0,865.0
Milk & Dairy Products,Custard,1/2 cup (141 g),172.0,722.0
Milk & Dairy Products,Evaporated Milk,1 cup (252 g),340.0,1429.0
Milk & Dairy Products,Goat Milk,1 cup (244 g),168.0,708.0
Milk & Dairy Products,Hot Chocolate,1 cup (266 ml),237.0,995.0
Milk & Dairy Products,Kefir,1 cup (246 ml),135.0,568.0
Milk & Dairy Products,Lactose-free Milk,1 cup (250 ml),130.0,545.0
Milk & Dairy Products,Lassi,1 glass (200 ml),150.0,630.0
Milk & Dairy Products,Milk,1 cup (244 ml),149.0,625.0
Milk & Dairy Products,Plain Yogurt,1 container (227 g),138.0,581.0
Milk & Dairy Products,Powdered Milk,1 cup (68 g),337.0,1416.0
Milk & Dairy Products,Quark,1 cup (220 g),319.0,1340.0
Milk & Dairy Products,Rice Milk,1 cup (245 ml),120.0,505.0
Milk & Dairy Products,Rice Pudding,1 serving (113 g),133.0,560.0
Milk & Dairy Products,Semi-skimmed Milk,1 serving (250 ml),125.0,525.0
Milk & Dairy Products,Semolina Pudding,1 serving (143 g),96.0,402.0
Milk & Dairy Products,Skim Milk,1 cup (247 ml),86.0,363.0
Milk & Dairy Products,Sour Cream,1 tbsp (12 g),22.0,91.0
Milk & Dairy Products,Soy Milk,1 cup (243 ml),109.0,459.0
Milk & Dairy Products,Sweetened Condensed Milk,1 cup (306 ml),982.0,4125.0
Milk & Dairy Products,Tzatziki,1 tbsp (15 g),18.0,74.0
Milk & Dairy Products,Whipped Cream,1 tbsp (3 g),8.0,32.0
Milk & Dairy Products,Whole Milk,1 cup (244 ml),149.0,625.0
Milk & Dairy Products,Yogurt,1 container (227 g),138.0,581.0
Non-Alcoholic Drinks & Beverages,ACE Drink,1/2 litre (500 ml),220.0,925.0
Non-Alcoholic Drinks & Beverages,Apple Spritzer,1/2 litre (500 ml),120.0,505.0
Non-Alcoholic Drinks & Beverages,Chai,1 cup (236 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Chai Tea,1 cup (236 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Chocolate Milk,1 cup (266 ml),237.0,995.0
Non-Alcoholic Drinks & Beverages,Chocolate Milkshake,10 fl. oz. (283 ml),354.0,1486.0
Non-Alcoholic Drinks & Beverages,Club Mate,1/2 litre (500 ml),150.0,630.0
Non-Alcoholic Drinks & Beverages,Coca Cola,1 can (330 ml),139.0,581.0
Non-Alcoholic Drinks & Beverages,Coffee,1 cup (237 ml),2.0,9.0
